question,worker,answer,gt
525,24,2,2
525,14,2,2
525,35,2,2
525,57,1,2
525,12,2,2
525,37,1,2
525,32,2,2
526,7,1,1
526,11,2,1
526,9,1,1
526,16,1,1
526,1,2,1
526,33,1,1
526,20,2,1
526,5,1,1
526,3,1,1
526,8,1,1
527,6,2,2
527,30,2,2
527,46,2,2
527,11,2,2
527,27,2,2
527,5,2,2
527,106,1,2
527,2,2,2
527,44,2,2
527,39,2,2
528,53,1,1
528,13,1,1
528,57,1,1
528,4,2,1
528,20,1,1
528,29,1,1
528,14,1,1
528,103,2,1
528,3,1,1
528,106,1,1
529,10,2,2
529,7,2,2
529,11,1,2
529,40,1,2
529,4,2,2
529,16,2,2
529,26,2,2
529,36,2,2
529,20,1,2
529,15,2,2
530,34,2,1
530,46,1,1
530,25,1,1
530,5,1,1
530,24,1,1
530,33,2,1
530,21,1,1
530,23,1,1
530,13,1,1
530,1,1,1
531,12,1,2
531,3,1,2
531,85,2,2
531,36,2,2
531,4,2,2
531,17,1,2
531,56,2,2
531,13,1,2
531,5,2,2
531,30,2,2
532,8,1,1
532,64,2,1
532,56,1,1
532,4,2,1
532,16,1,1
532,53,1,1
532,42,2,1
532,10,1,1
532,2,1,1
532,20,1,1
533,4,1,2
533,23,1,2
533,2,1,2
533,42,1,2
533,11,2,2
533,21,1,2
533,9,2,2
533,46,1,2
533,7,1,2
533,115,2,2
534,36,1,1
534,6,2,1
534,16,1,1
534,11,1,1
534,20,1,1
534,14,2,1
534,45,1,1
534,26,1,1
534,34,1,1
534,105,1,1
535,33,2,2
535,5,1,2
535,37,2,2
535,30,2,2
535,19,2,2
535,22,1,2
535,4,1,2
535,11,1,2
535,10,2,2
535,17,2,2
536,67,1,1
536,19,1,1
536,88,1,1
536,56,2,1
536,32,1,1
536,34,2,1
536,1,1,1
536,4,1,1
536,38,1,1
536,26,1,1
537,2,2,2
537,14,1,2
537,25,2,2
537,23,1,2
537,6,1,2
537,28,2,2
537,21,1,2
537,22,2,2
537,51,2,2
537,4,2,2
538,40,1,1
538,19,1,1
538,15,1,1
538,6,2,1
538,32,1,1
538,20,2,1
538,3,1,1
538,50,2,1
538,27,1,1
538,4,2,1
539,78,1,2
539,28,2,2
539,3,1,2
539,7,2,2
539,18,2,2
539,1,2,2
539,27,2,2
539,16,2,2
539,63,1,2
539,25,2,2
540,37,1,1
540,47,2,1
540,24,1,1
540,11,1,1
540,35,2,1
540,2,1,1
540,90,1,1
540,49,1,1
540,26,1,1
540,25,2,1
541,102,1,2
541,2,2,2
541,4,2,2
541,66,1,2
541,10,2,2
541,23,2,2
541,22,2,2
541,18,2,2
541,31,2,2
541,34,1,2
542,6,2,1
542,8,1,1
542,25,1,1
542,7,1,1
542,34,1,1
542,13,2,1
542,12,2,1
542,1,2,1
542,19,1,1
542,16,1,1
543,28,2,2
543,1,1,2
543,3,2,2
543,5,1,2
543,9,2,2
543,32,2,2
543,10,1,2
543,29,1,2
543,13,2,2
543,114,2,2
544,65,2,1
544,24,1,1
544,6,1,1
544,2,1,1
544,4,1,1
544,15,1,1
544,53,1,1
544,14,1,1
544,3,1,1
544,19,1,1
545,5,1,2
545,1,2,2
545,24,2,2
545,2,2,2
545,16,2,2
545,26,1,2
545,9,1,2
545,21,2,2
545,10,2,2
545,54,2,2
546,4,2,1
546,38,1,1
546,50,1,1
546,6,2,1
546,8,1,1
546,7,1,1
546,21,1,1
546,5,2,1
546,27,1,1
546,53,1,1
547,71,2,2
547,1,1,2
547,57,1,2
547,34,2,2
547,32,2,2
547,26,2,2
547,18,2,2
547,4,2,2
547,31,2,2
547,30,2,2
548,19,1,1
548,49,1,1
548,1,1,1
548,34,1,1
548,14,2,1
548,2,1,1
548,3,1,1
548,52,2,1
548,17,1,1
548,56,1,1
549,3,1,2
549,21,2,2
549,5,2,2
549,30,1,2
549,39,2,2
549,35,2,2
549,4,2,2
549,19,2,2
549,28,1,2
549,2,2,2
550,28,2,1
550,10,1,1
550,12,1,1
550,37,1,1
550,14,1,1
550,6,1,1
550,34,2,1
550,40,1,1
550,46,2,1
550,47,1,1
551,7,2,2
551,30,1,2
551,56,1,2
551,8,2,2
551,31,2,2
551,50,2,2
551,20,1,2
551,41,2,2
551,3,2,2
551,2,2,2
552,59,1,1
552,22,2,1
552,45,1,1
552,14,2,1
552,53,1,1
552,8,1,1
552,58,1,1
552,1,1,1
552,61,1,1
552,30,1,1
553,17,2,2
553,3,1,2
553,22,2,2
553,29,2,2
553,10,2,2
553,85,2,2
553,25,1,2
553,5,2,2
553,11,2,2
553,18,2,2
554,33,2,1
554,61,1,1
554,4,2,1
554,27,1,1
554,16,2,1
554,26,1,1
554,34,2,1
554,54,2,1
554,2,1,1
554,40,1,1
555,8,2,2
555,7,2,2
555,74,2,2
555,23,1,2
555,27,2,2
555,6,2,2
555,10,2,2
555,5,1,2
555,39,2,2
555,20,1,2
556,29,1,1
556,21,2,1
556,33,1,1
556,43,1,1
556,1,2,1
556,25,1,1
556,28,1,1
556,5,2,1
556,17,1,1
556,3,1,1
557,10,1,2
557,37,2,2
557,39,2,2
557,2,1,2
557,36,1,2
557,20,2,2
557,23,2,2
557,3,2,2
557,12,1,2
557,5,2,2
558,16,1,1
558,2,1,1
558,28,1,1
558,9,1,1
558,56,2,1
558,1,2,1
558,45,2,1
558,15,1,1
558,22,1,1
558,12,2,1
559,10,1,2
559,19,2,2
559,22,2,2
559,3,2,2
559,32,2,2
559,1,2,2
559,4,2,2
559,2,2,2
559,28,1,2
559,47,1,2
560,12,2,1
560,63,1,1
560,13,2,1
560,16,1,1
560,1,1,1
560,50,2,1
560,9,1,1
560,11,1,1
560,74,1,1
560,20,2,1
561,2,2,2
561,14,1,2
561,30,2,2
561,4,1,2
561,41,2,2
561,9,2,2
561,5,2,2
561,19,2,2
561,17,2,2
561,24,1,2
562,66,2,1
562,29,1,1
562,26,1,1
562,7,1,1
562,14,2,1
562,20,1,1
562,3,2,1
562,12,2,1
562,11,1,1
562,8,2,1
563,32,2,2
563,38,2,2
563,2,2,2
563,9,2,2
563,22,1,2
563,40,1,2
563,28,2,2
563,23,1,2
563,21,1,2
563,26,2,2
564,6,1,1
564,3,1,1
564,33,1,1
564,14,1,1
564,27,1,1
564,43,2,1
564,2,1,1
564,39,1,1
564,20,2,1
564,12,1,1
565,33,2,2
565,10,1,2
565,15,2,2
565,59,2,2
565,35,1,2
565,6,2,2
565,14,2,2
565,1,2,2
565,20,2,2
565,21,2,2
566,49,1,1
566,3,1,1
566,34,1,1
566,13,2,1
566,10,1,1
566,17,1,1
566,38,1,1
566,81,1,1
566,51,1,1
566,6,1,1
567,13,1,2
567,24,2,2
567,10,1,2
567,49,2,2
567,2,2,2
567,3,2,2
567,11,2,2
567,63,2,2
567,109,2,2
567,1,1,2
568,55,1,1
568,42,1,1
568,8,1,1
568,22,2,1
568,10,2,1
568,20,1,1
568,5,1,1
568,7,1,1
568,16,1,1
568,65,1,1
569,21,2,2
569,82,2,2
569,31,2,2
569,12,1,2
569,20,2,2
569,38,2,2
569,5,1,2
569,14,2,2
569,2,2,2
569,15,2,2
570,34,2,1
570,10,1,1
570,5,1,1
570,13,1,1
570,37,1,1
570,14,2,1
570,1,2,1
570,44,1,1
570,2,1,1
570,28,2,1
571,69,2,2
571,15,1,2
571,3,1,2
571,53,2,2
571,21,1,2
571,18,2,2
571,11,2,2
571,70,1,2
571,6,2,2
571,5,1,2
572,10,2,1
572,12,2,1
572,1,1,1
572,49,1,1
572,33,2,1
572,51,1,1
572,11,1,1
572,27,1,1
572,4,2,1
572,7,1,1
573,5,1,2
573,18,1,2
573,95,1,2
573,33,2,2
573,31,2,2
573,25,1,2
573,35,2,2
573,23,2,2
573,11,1,2
573,26,2,2
574,4,1,1
574,84,1,1
574,39,1,1
574,9,1,1
574,28,1,1
574,49,2,1
574,13,2,1
574,19,1,1
574,12,1,1
574,60,2,1
575,19,2,2
575,27,2,2
575,34,2,2
575,24,2,2
575,15,1,2
575,4,1,2
575,20,2,2
575,42,2,2
575,22,2,2
575,31,1,2
576,7,2,1
576,16,1,1
576,25,1,1
576,20,1,1
576,23,2,1
576,68,1,1
576,14,1,1
576,38,1,1
576,26,1,1
576,8,1,1
577,2,2,2
577,11,2,2
577,9,1,2
577,15,2,2
577,31,2,2
577,6,2,2
577,4,1,2
577,16,2,2
577,21,2,2
577,5,2,2
578,3,2,1
578,15,1,1
578,19,2,1
578,5,1,1
578,55,1,1
578,21,2,1
578,20,2,1
578,99,1,1
578,1,1,1
578,72,1,1
579,6,2,2
579,31,2,2
579,12,1,2
579,24,2,2
579,10,2,2
579,36,2,2
579,3,2,2
579,1,2,2
579,7,2,2
579,13,2,2
580,15,2,1
580,88,1,1
580,19,1,1
580,26,2,1
580,3,1,1
580,32,1,1
580,2,1,1
580,1,1,1
580,7,1,1
580,12,1,1
581,5,1,2
581,9,2,2
581,20,2,2
581,1,2,2
581,23,1,2
581,40,2,2
581,42,2,2
581,12,1,2
581,31,2,2
581,10,1,2
582,23,1,1
582,38,1,1
582,15,1,1
582,6,2,1
582,7,1,1
582,16,1,1
582,1,1,1
582,10,1,1
582,4,1,1
582,27,1,1
583,10,2,2
583,7,2,2
583,26,2,2
583,12,2,2
583,2,2,2
583,6,1,2
583,3,2,2
583,1,1,2
583,8,2,2
583,13,2,2
584,9,1,1
584,56,2,1
584,4,2,1
584,45,2,1
584,49,1,1
584,23,2,1
584,25,1,1
584,15,1,1
584,24,1,1
584,3,2,1
585,54,1,2
585,17,2,2
585,10,2,2
585,38,2,2
585,20,2,2
585,16,2,2
585,3,2,2
585,7,2,2
585,25,2,2
585,27,2,2
586,14,2,1
586,42,1,1
586,33,2,1
586,57,1,1
586,1,2,1
586,27,2,1
586,40,1,1
586,23,2,1
586,9,1,1
586,7,2,1
587,20,1,2
587,19,2,2
587,40,1,2
587,26,2,2
587,3,2,2
587,4,1,2
587,45,2,2
587,5,2,2
587,28,2,2
587,29,1,2
588,11,1,1
588,57,1,1
588,17,1,1
588,6,1,1
588,86,1,1
588,38,1,1
588,76,1,1
588,33,1,1
588,24,1,1
588,20,2,1
589,5,1,2
589,22,1,2
589,15,2,2
589,16,2,2
589,37,1,2
589,11,2,2
589,60,2,2
589,4,1,2
589,25,2,2
589,24,2,2
590,12,2,1
590,1,2,1
590,40,1,1
590,98,2,1
590,9,1,1
590,63,1,1
590,29,1,1
590,55,1,1
590,51,1,1
590,45,2,1
591,35,2,2
591,26,2,2
591,23,1,2
591,100,2,2
591,24,2,2
591,14,2,2
591,10,1,2
591,22,2,2
591,6,2,2
591,7,2,2
592,28,1,1
592,19,1,1
592,22,1,1
592,77,1,1
592,9,1,1
592,38,1,1
592,63,1,1
592,40,1,1
592,17,1,1
592,18,1,1
593,16,2,2
593,5,1,2
593,14,2,2
593,17,2,2
593,51,2,2
593,37,1,2
593,26,1,2
593,12,2,2
593,9,1,2
593,19,1,2
594,18,2,1
594,27,1,1
594,57,1,1
594,5,1,1
594,3,2,1
594,1,1,1
594,2,1,1
594,13,1,1
594,10,2,1
594,46,2,1
595,31,2,2
595,3,2,2
595,73,1,2
595,37,2,2
595,59,2,2
595,4,2,2
595,22,1,2
595,38,2,2
595,1,2,2
595,13,2,2
596,12,1,1
596,7,1,1
596,6,1,1
596,1,1,1
596,13,1,1
596,15,2,1
596,5,1,1
596,40,1,1
596,33,1,1
596,4,2,1
597,27,1,2
597,8,2,2
597,52,1,2
597,12,1,2
597,13,1,2
597,26,2,2
597,14,1,2
597,53,2,2
597,36,2,2
597,3,1,2
598,7,2,1
598,36,1,1
598,31,1,1
598,9,1,1
598,16,1,1
598,46,1,1
598,2,1,1
598,4,1,1
598,28,1,1
598,12,1,1
599,11,1,2
599,32,2,2
599,5,1,2
599,53,2,2
599,30,2,2
599,10,2,2
599,1,2,2
599,24,2,2
599,44,2,2
599,13,2,2
600,22,1,1
600,26,1,1
600,39,2,1
600,2,1,1
600,88,1,1
600,5,1,1
600,17,1,1
600,1,1,1
600,13,2,1
600,4,2,1
601,41,2,2
601,26,2,2
601,4,2,2
601,5,1,2
601,12,2,2
601,29,2,2
601,1,2,2
601,16,2,2
601,120,2,2
601,11,2,2
602,29,1,1
602,20,2,1
602,66,2,1
602,5,2,1
602,24,1,1
602,8,1,1
602,35,1,1
602,64,2,1
602,4,1,1
602,14,1,1
603,82,1,2
603,13,1,2
603,8,2,2
603,24,2,2
603,46,2,2
603,17,2,2
603,4,1,2
603,20,1,2
603,10,1,2
603,5,2,2
604,34,1,1
604,6,2,1
604,1,1,1
604,54,1,1
604,10,1,1
604,38,1,1
604,31,1,1
604,19,1,1
604,24,1,1
604,3,1,1
605,44,1,2
605,22,1,2
605,8,2,2
605,12,2,2
605,29,2,2
605,26,2,2
605,19,2,2
605,20,2,2
605,61,1,2
605,2,2,2
606,45,1,1
606,16,1,1
606,64,1,1
606,4,2,1
606,17,1,1
606,3,1,1
606,5,1,1
606,15,1,1
606,7,1,1
606,10,1,1
607,111,1,2
607,9,2,2
607,11,2,2
607,7,2,2
607,39,2,2
607,10,2,2
607,48,2,2
607,20,1,2
607,12,2,2
607,18,2,2
608,7,1,1
608,10,1,1
608,6,1,1
608,54,1,1
608,41,1,1
608,2,1,1
608,31,1,1
608,18,1,1
608,15,1,1
608,8,1,1
609,38,2,2
609,11,1,2
609,33,2,2
609,10,1,2
609,9,2,2
609,8,2,2
609,18,2,2
609,17,2,2
609,5,2,2
609,27,2,2
610,26,2,1
610,55,1,1
610,40,2,1
610,4,1,1
610,7,1,1
610,41,1,1
610,3,1,1
610,12,2,1
610,24,1,1
610,8,1,1
611,55,2,2
611,14,2,2
611,1,2,2
611,40,2,2
611,2,2,2
611,18,1,2
611,24,2,2
611,4,2,2
611,17,2,2
611,5,2,2
612,8,1,1
612,7,1,1
612,19,1,1
612,1,1,1
612,33,2,1
612,5,1,1
612,14,1,1
612,10,1,1
612,57,1,1
612,54,2,1
613,19,1,2
613,2,2,2
613,59,2,2
613,5,2,2
613,6,2,2
613,26,2,2
613,27,2,2
613,78,2,2
613,1,2,2
613,96,2,2
614,12,2,1
614,56,2,1
614,10,2,1
614,45,2,1
614,27,1,1
614,5,2,1
614,6,1,1
614,14,1,1
614,16,1,1
614,15,2,1
615,3,2,2
615,16,2,2
615,18,1,2
615,21,1,2
615,7,2,2
615,49,2,2
615,1,1,2
615,19,1,2
615,29,2,2
615,24,2,2
616,22,1,1
616,4,2,1
616,7,1,1
616,11,2,1
616,21,2,1
616,5,1,1
616,63,1,1
616,40,2,1
616,10,2,1
616,2,1,1
617,15,2,2
617,13,2,2
617,41,2,2
617,4,1,2
617,33,2,2
617,35,1,2
617,12,2,2
617,3,2,2
617,16,2,2
617,25,1,2
618,10,1,1
618,7,1,1
618,11,1,1
618,6,1,1
618,42,2,1
618,1,1,1
618,14,1,1
618,44,1,1
618,39,1,1
618,33,2,1
619,7,2,2
619,34,2,2
619,2,2,2
619,17,2,2
619,28,2,2
619,3,2,2
619,22,1,2
619,8,2,2
619,48,2,2
619,31,2,2
620,31,1,1
620,16,1,1
620,22,1,1
620,64,1,1
620,49,1,1
620,24,1,1
620,17,1,1
620,1,1,1
620,12,2,1
620,10,1,1
621,3,2,2
621,46,1,2
621,27,2,2
621,40,2,2
621,24,2,2
621,47,2,2
621,7,1,2
621,110,2,2
621,66,2,2
621,87,2,2
622,13,1,1
622,3,2,1
622,15,1,1
622,26,1,1
622,60,1,1
622,91,1,1
622,47,1,1
622,6,1,1
622,99,2,1
622,1,1,1
623,29,2,2
623,8,2,2
623,7,2,2
623,92,1,2
623,3,2,2
623,9,1,2
623,10,2,2
623,50,1,2
623,42,2,2
623,19,1,2
624,37,1,1
624,6,1,1
624,2,1,1
624,21,2,1
624,38,1,1
624,1,1,1
624,19,2,1
624,13,1,1
624,9,1,1
624,10,1,1
625,23,1,2
625,8,2,2
625,2,2,2
625,10,2,2
625,20,2,2
625,21,2,2
625,5,1,2
625,31,2,2
625,90,2,2
625,7,2,2
626,19,1,1
626,20,1,1
626,11,1,1
626,18,1,1
626,6,1,1
626,2,1,1
626,44,2,1
626,14,1,1
626,55,1,1
626,15,1,1
627,9,2,2
627,32,2,2
627,17,2,2
627,16,2,2
627,5,1,2
627,3,1,2
627,2,1,2
627,13,2,2
627,59,2,2
627,31,2,2
628,3,1,1
628,26,1,1
628,61,2,1
628,21,1,1
628,8,1,1
628,39,2,1
628,9,2,1
628,37,2,1
628,27,2,1
628,10,1,1
629,43,1,2
629,18,2,2
629,19,2,2
629,5,2,2
629,2,2,2
629,4,1,2
629,23,2,2
629,20,2,2
629,11,1,2
629,16,2,2
630,11,1,1
630,21,1,1
630,12,1,1
630,16,1,1
630,17,1,1
630,1,1,1
630,33,1,1
630,19,2,1
630,28,1,1
630,15,1,1
631,3,1,2
631,6,1,2
631,4,1,2
631,22,1,2
631,10,2,2
631,25,2,2
631,15,2,2
631,77,1,2
631,84,2,2
631,2,2,2
632,27,2,1
632,21,2,1
632,3,1,1
632,116,1,1
632,10,1,1
632,16,1,1
632,9,1,1
632,56,2,1
632,26,2,1
632,4,2,1
633,33,1,2
633,5,1,2
633,72,2,2
633,23,2,2
633,13,1,2
633,3,2,2
633,29,2,2
633,67,2,2
633,8,2,2
633,22,1,2
634,13,1,1
634,4,1,1
634,41,1,1
634,63,1,1
634,16,1,1
634,29,1,1
634,8,1,1
634,35,1,1
634,31,1,1
634,65,1,1
635,27,2,2
635,20,1,2
635,8,2,2
635,35,1,2
635,37,2,2
635,2,1,2
635,21,2,2
635,39,2,2
635,13,2,2
635,46,2,2
636,13,1,1
636,11,1,1
636,4,2,1
636,44,2,1
636,14,1,1
636,1,1,1
636,6,2,1
636,23,2,1
636,60,1,1
636,31,1,1
637,10,1,2
637,8,2,2
637,29,2,2
637,5,2,2
637,24,2,2
637,20,1,2
637,15,1,2
637,25,2,2
637,1,1,2
637,6,2,2
638,4,1,1
638,5,2,1
638,10,1,1
638,21,2,1
638,15,1,1
638,11,1,1
638,7,1,1
638,59,2,1
638,19,1,1
638,28,1,1
639,2,2,2
639,43,1,2
639,13,2,2
639,54,1,2
639,25,2,2
639,20,1,2
639,10,2,2
639,19,2,2
639,32,2,2
639,15,1,2
640,1,2,1
640,25,1,1
640,29,1,1
640,18,1,1
640,31,1,1
640,43,2,1
640,53,1,1
640,24,1,1
640,3,2,1
640,15,1,1
641,4,1,2
641,60,2,2
641,22,1,2
641,34,2,2
641,14,2,2
641,32,2,2
641,38,2,2
641,26,1,2
641,21,1,2
641,7,2,2
642,1,2,1
642,12,1,1
642,13,1,1
642,4,1,1
642,8,1,1
642,51,1,1
642,39,1,1
642,100,2,1
642,27,1,1
642,11,1,1
643,15,2,2
643,3,2,2
643,1,2,2
643,25,1,2
643,18,2,2
643,20,2,2
643,2,2,2
643,46,1,2
643,27,2,2
643,21,1,2
644,18,1,1
644,31,1,1
644,9,1,1
644,24,1,1
644,62,1,1
644,27,2,1
644,20,1,1
644,2,1,1
644,1,1,1
644,39,2,1
645,14,1,2
645,9,1,2
645,28,2,2
645,4,2,2
645,6,1,2
645,43,2,2
645,59,1,2
645,29,2,2
645,50,2,2
645,27,2,2
646,31,1,1
646,45,2,1
646,5,1,1
646,6,1,1
646,10,1,1
646,7,2,1
646,18,1,1
646,26,2,1
646,20,2,1
646,78,1,1
647,12,2,2
647,3,2,2
647,4,2,2
647,6,2,2
647,35,2,2
647,39,1,2
647,5,1,2
647,34,2,2
647,27,2,2
647,23,2,2
648,15,1,1
648,86,1,1
648,47,2,1
648,13,2,1
648,2,1,1
648,30,1,1
648,88,1,1
648,9,1,1
648,3,1,1
648,65,1,1
649,18,2,2
649,27,2,2
649,49,1,2
649,50,2,2
649,14,1,2
649,23,2,2
649,32,1,2
649,21,1,2
649,13,2,2
649,20,2,2
650,14,1,1
650,29,1,1
650,34,2,1
650,7,1,1
650,25,1,1
650,16,1,1
650,26,1,1
650,5,2,1
650,3,1,1
650,39,2,1
651,6,2,2
651,26,2,2
651,4,1,2
651,32,2,2
651,10,2,2
651,16,2,2
651,31,2,2
651,9,1,2
651,42,1,2
651,12,2,2
652,39,1,1
652,2,1,1
652,41,1,1
652,8,1,1
652,65,1,1
652,111,2,1
652,46,1,1
652,5,2,1
652,76,2,1
652,4,1,1
653,48,2,2
653,14,1,2
653,28,2,2
653,1,2,2
653,9,2,2
653,34,1,2
653,6,2,2
653,20,2,2
653,8,2,2
653,11,2,2
654,64,1,1
654,31,1,1
654,16,1,1
654,12,2,1
654,87,1,1
654,4,2,1
654,2,1,1
654,11,1,1
654,56,1,1
654,21,1,1
655,23,1,2
655,9,2,2
655,29,2,2
655,4,2,2
655,21,2,2
655,1,2,2
655,38,2,2
655,10,2,2
655,78,2,2
655,11,2,2
656,28,1,1
656,25,1,1
656,41,1,1
656,34,1,1
656,94,2,1
656,15,1,1
656,47,2,1
656,6,1,1
656,4,1,1
656,2,1,1
657,29,2,2
657,21,1,2
657,43,1,2
657,19,2,2
657,3,2,2
657,6,2,2
657,5,1,2
657,30,1,2
657,25,1,2
657,32,2,2
658,13,2,1
658,16,1,1
658,20,2,1
658,2,1,1
658,33,2,1
658,7,1,1
658,40,2,1
658,10,1,1
658,23,1,1
658,27,1,1
659,11,2,2
659,35,2,2
659,12,2,2
659,3,2,2
659,26,2,2
659,28,2,2
659,14,2,2
659,24,2,2
659,4,2,2
659,7,2,2
660,24,1,1
660,40,1,1
660,7,1,1
660,50,1,1
660,11,2,1
660,23,1,1
660,33,1,1
660,29,1,1
660,1,1,1
660,15,2,1
661,7,2,2
661,58,1,2
661,55,2,2
661,3,2,2
661,14,2,2
661,12,1,2
661,72,1,2
661,9,2,2
661,49,1,2
661,30,2,2
662,11,2,1
662,5,1,1
662,37,2,1
662,15,1,1
662,43,1,1
662,2,1,1
662,29,1,1
662,24,1,1
662,21,1,1
662,28,2,1
663,14,2,2
663,21,2,2
663,20,1,2
663,10,2,2
663,27,2,2
663,1,2,2
663,43,1,2
663,15,2,2
663,8,2,2
663,16,2,2
664,33,1,1
664,4,1,1
664,58,1,1
664,17,1,1
664,14,2,1
664,16,1,1
664,28,1,1
664,41,1,1
664,18,2,1
664,7,1,1
665,33,2,2
665,3,2,2
665,27,1,2
665,7,2,2
665,20,2,2
665,6,2,2
665,13,1,2
665,65,1,2
665,32,2,2
665,25,2,2
666,14,2,1
666,6,1,1
666,21,1,1
666,26,2,1
666,31,1,1
666,78,1,1
666,16,1,1
666,51,1,1
666,4,2,1
666,39,1,1
667,2,2,2
667,24,2,2
667,10,2,2
667,28,2,2
667,34,2,2
667,89,2,2
667,29,2,2
667,6,2,2
667,5,2,2
667,25,1,2
668,40,2,1
668,10,1,1
668,19,1,1
668,16,1,1
668,3,1,1
668,32,1,1
668,18,1,1
668,50,1,1
668,33,1,1
668,8,1,1
669,1,1,2
669,63,2,2
669,58,2,2
669,10,2,2
669,27,2,2
669,18,2,2
669,19,2,2
669,9,1,2
669,5,2,2
669,83,2,2
670,60,1,1
670,6,2,1
670,25,1,1
670,40,2,1
670,26,1,1
670,4,1,1
670,18,1,1
670,9,2,1
670,16,1,1
670,7,2,1
671,9,1,2
671,27,1,2
671,7,2,2
671,6,2,2
671,1,1,2
671,18,2,2
671,55,2,2
671,8,2,2
671,25,2,2
671,11,1,2
672,38,1,1
672,72,1,1
672,33,1,1
672,9,2,1
672,54,2,1
672,64,2,1
672,17,1,1
672,1,2,1
672,6,2,1
672,16,1,1
673,9,1,2
673,1,2,2
673,28,1,2
673,27,2,2
673,98,2,2
673,5,1,2
673,10,2,2
673,19,2,2
673,22,2,2
673,67,2,2
674,16,1,1
674,13,1,1
674,6,1,1
674,1,2,1
674,40,1,1
674,38,1,1
674,47,1,1
674,41,1,1
674,23,1,1
674,112,1,1
675,2,2,2
675,4,1,2
675,1,2,2
675,7,2,2
675,33,1,2
675,14,2,2
675,6,1,2
675,54,2,2
675,13,1,2
675,3,1,2
676,13,1,1
676,10,1,1
676,4,2,1
676,3,1,1
676,2,1,1
676,24,1,1
676,9,1,1
676,17,1,1
676,82,2,1
676,65,1,1
677,6,2,2
677,39,1,2
677,47,2,2
677,8,2,2
677,37,1,2
677,14,1,2
677,13,1,2
677,64,1,2
677,7,2,2
677,15,2,2
678,10,2,1
678,38,1,1
678,18,1,1
678,37,2,1
678,19,1,1
678,2,1,1
678,31,1,1
678,36,1,1
678,9,1,1
678,6,1,1
679,5,2,2
679,20,2,2
679,15,2,2
679,6,1,2
679,2,2,2
679,16,2,2
679,13,2,2
679,24,2,2
679,70,1,2
679,51,2,2
680,28,1,1
680,2,1,1
680,9,2,1
680,1,1,1
680,22,2,1
680,49,1,1
680,47,2,1
680,15,1,1
680,3,1,1
680,31,2,1
681,1,2,2
681,5,2,2
681,23,2,2
681,3,2,2
681,7,2,2
681,49,2,2
681,25,2,2
681,24,2,2
681,6,1,2
681,9,2,2
682,25,2,1
682,16,1,1
682,46,1,1
682,51,1,1
682,18,1,1
682,36,1,1
682,14,1,1
682,6,2,1
682,7,1,1
682,20,1,1
683,83,1,2
683,37,2,2
683,39,1,2
683,41,2,2
683,12,2,2
683,24,2,2
683,5,1,2
683,4,2,2
683,30,2,2
683,6,2,2
684,51,1,1
684,21,2,1
684,2,1,1
684,12,1,1
684,31,1,1
684,19,2,1
684,26,1,1
684,18,2,1
684,23,1,1
684,42,1,1
685,36,2,2
685,13,1,2
685,12,2,2
685,11,2,2
685,10,2,2
685,7,2,2
685,117,1,2
685,33,2,2
685,19,2,2
685,34,2,2
686,4,2,1
686,8,1,1
686,14,1,1
686,54,1,1
686,3,1,1
686,30,1,1
686,12,1,1
686,27,2,1
686,13,1,1
686,1,2,1
687,14,1,2
687,7,2,2
687,20,2,2
687,10,2,2
687,19,2,2
687,6,2,2
687,63,2,2
687,68,1,2
687,3,2,2
687,56,1,2
688,4,1,1
688,6,1,1
688,20,1,1
688,19,1,1
688,14,1,1
688,75,1,1
688,13,2,1
688,8,1,1
688,26,2,1
688,2,1,1
689,2,2,2
689,18,2,2
689,4,1,2
689,3,2,2
689,24,2,2
689,6,2,2
689,23,1,2
689,16,2,2
689,12,2,2
689,14,2,2
690,36,1,1
690,1,1,1
690,3,1,1
690,24,1,1
690,50,2,1
690,72,2,1
690,48,1,1
690,14,1,1
690,40,1,1
690,28,2,1
691,60,2,2
691,20,2,2
691,13,2,2
691,35,1,2
691,31,2,2
691,10,1,2
691,45,1,2
691,28,2,2
691,8,2,2
691,33,1,2
692,9,2,1
692,5,2,1
692,10,2,1
692,15,1,1
692,3,2,1
692,4,2,1
692,17,1,1
692,65,1,1
692,18,2,1
692,53,2,1
693,46,1,2
693,12,1,2
693,56,2,2
693,4,2,2
693,1,1,2
693,14,1,2
693,47,1,2
693,20,1,2
693,8,1,2
693,36,2,2
694,20,2,1
694,1,2,1
694,7,1,1
694,31,1,1
694,10,1,1
694,39,2,1
694,21,2,1
694,37,1,1
694,18,1,1
694,15,2,1
695,30,2,2
695,75,2,2
695,1,2,2
695,6,2,2
695,2,2,2
695,19,1,2
695,39,2,2
695,31,2,2
695,3,2,2
695,11,1,2
696,9,2,1
696,8,1,1
696,1,1,1
696,11,2,1
696,26,1,1
696,38,1,1
696,22,1,1
696,72,1,1
696,33,1,1
696,4,2,1
697,9,2,2
697,51,2,2
697,15,1,2
697,12,2,2
697,46,2,2
697,11,2,2
697,3,2,2
697,18,2,2
697,40,2,2
697,17,2,2
698,3,1,1
698,67,1,1
698,24,1,1
698,4,1,1
698,20,2,1
698,15,1,1
698,5,1,1
698,17,1,1
698,7,1,1
698,35,2,1
699,13,2,2
699,76,2,2
699,11,2,2
699,57,2,2
699,6,1,2
699,27,2,2
699,23,2,2
699,39,1,2
699,8,2,2
699,2,1,2
700,22,2,1
